index,quality
456,5
457,5
458,5
459,5
460,5
461,6
462,5
463,7
464,5
465,5
466,8
467,5
468,5
469,5
470,5
471,5
472,9
473,5
474,5
475,5
476,6
477,5
478,5
479,8
480,5
481,5
482,5
483,8
484,5
485,5
486,5
487,5
488,5
489,9
490,5
491,5
492,5
493,5
494,9
495,8
496,8
497,5
498,9
499,8
500,5
501,5
502,9
503,5
504,5
505,5
506,8
507,5
508,5
509,5
510,5
511,5
512,5
513,5
514,7
515,5
516,5
517,8
518,8
519,5
520,5
521,5
522,8
523,5
524,5
525,6
526,8
527,5
528,5
529,5
530,5
531,9
532,5
533,5
534,5
535,5
536,9
537,9
538,5
539,5
540,5
541,9
542,9
543,8
544,5
545,5
546,5
547,9
548,5
549,8
550,5
551,8
552,5
553,6
554,8
555,8
556,7
557,5
558,5
559,5
560,7
561,5
562,9
563,5
564,5
565,5
566,5
567,5
568,8
569,5
570,5
571,5
572,5
573,5
574,5
575,9
576,5
577,5
578,5
579,5
580,5
581,5
582,9
583,5
584,8
585,8
586,5
587,5
588,5
589,5
590,5
591,5
592,7
593,5
594,5
595,5
596,5
597,6
598,5
599,5
600,9
601,5
602,5
603,5
604,5
605,5
606,5
607,5
608,5
609,5
610,6
611,5
612,5
613,5
614,5
615,5
616,5
617,5
618,6
619,8
620,5
621,5
622,5
623,5
624,8
625,5
626,5
627,5
628,5
629,5
630,5
631,5
632,8
633,5
634,7
635,5
636,5
637,5
638,9
639,5
640,5
641,5
642,5
643,8
644,7
645,5
646,8
647,5
648,9
649,5
650,5
651,5
652,5
653,5
654,5
655,5
656,5
657,5
658,8
659,7
660,5
661,5
662,5
663,5
664,5
665,9
666,5
667,5
668,5
669,7
670,8
671,8
672,8
673,9
674,5
675,8
676,5
677,5
678,5
679,5
680,5
681,5
682,5
683,5
684,5
685,5
686,5
687,5
688,5
689,9
690,5
691,5
692,5
693,5
694,5
695,9
696,8
697,8
698,5
699,5
700,5
701,5
702,5
703,5
704,5
705,5
706,5
707,9
708,5
709,9
710,5
711,5
712,9
713,5
714,5
715,5
716,5
717,5
718,5
719,6
720,5
721,8
722,5
723,5
724,5
725,5
726,5
727,5
728,5
729,5
730,5
731,8
732,5
733,5
734,5
735,5
736,5
737,5
738,6
739,5
740,5
741,5
742,5
743,8
744,5
745,8
746,5
747,5
748,5
749,8
750,5
751,5
752,9
753,5
754,5
755,5
756,5
757,5
758,7
759,5
760,5
761,5
762,7
763,5
764,5
765,5
766,7
767,8
768,5
769,8
770,5
771,7
772,5
773,5
774,5
775,5
776,5
777,5
778,9
779,7
780,6
781,5
782,5
783,9
784,5
785,5
786,5
787,5
788,5
789,5
790,9
791,5
792,5
793,5
794,5
795,5
796,5
797,5
798,5
799,5
800,5
801,5
802,6
803,5
804,5
805,5
806,8
807,5
808,5
809,5
810,7
811,5
812,5
813,5
814,9
815,7
816,5
817,9
818,8
819,5
820,8
821,5
822,5
823,5
824,5
825,5
826,5
827,5
828,5
829,5
830,5
831,5
832,5
833,5
834,5
835,5
836,8
837,5
838,5
839,5
840,5
841,5
842,5
843,5
844,5
845,5
846,5
847,9
848,5
849,5
850,5
851,5
852,7
853,5
854,5
855,9
856,5
857,6
858,8
859,5
860,5
861,5
862,5
863,5
864,5
865,5
866,5
867,5
868,8
869,8
870,5
871,5
872,5
873,7
874,5
875,5
876,5
877,5
878,5
879,5
880,5
881,8
882,5
883,5
884,5
885,5
886,5
887,5
888,5
889,5
890,5
891,5
892,5
893,5
894,5
895,5
896,5
897,9
898,5
899,5
900,9
901,8
902,5
903,5
904,8
905,8
906,5
907,5
908,5
909,5
910,5
911,5
912,5
913,5
914,5
915,5
916,5
917,6
918,5
919,9
920,5
921,5
922,8
923,9
924,5
925,8
926,6
927,5
928,5
929,5
930,5
931,7
932,5
933,8
934,5
935,5
936,5
937,5
938,5
939,5
940,5
941,5
942,5
943,8
944,5
945,9
946,5
947,9
948,5
949,9
950,5
951,5
952,8
953,5
954,8
955,5
956,8
957,5
958,5
959,5
960,7
961,5
962,5
963,8
964,5
965,5
966,5
967,5
968,8
969,5
970,5
971,9
972,5
973,8
974,5
975,5
976,5
977,8
978,7
979,9
980,5
981,5
982,7
983,8
984,8
985,5
986,5
987,9
988,5
989,5
990,5
991,6
992,5
993,5
994,5
995,5
996,5
997,7
998,8
999,8
